date,알러지,대상포진,수족구병,장염,식중독,감기,인플루엔자,동상
2019-01-01,0,0,0.0,85,,90,0.0,76
2019-01-02,0,54,0.0,76,,100,0.0,0
2019-01-03,77,52,0.0,0,,79,0.0,79
2019-01-04,0,43,0.0,86,,80,0.0,0
2019-01-05,0,66,0.0,0,,82,0.0,0
2019-01-06,0,0,0.0,0,,80,0.0,0
2019-01-07,100,57,0.0,73,,80,0.0,0
2019-01-08,0,68,0.0,79,,60,0.0,0
2019-01-09,82,0,0.0,75,,77,0.0,0
2019-01-10,0,0,0.0,59,,76,0.0,0
2019-01-11,83,55,0.0,100,,63,0.0,100
2019-01-12,0,49,0.0,0,,67,0.0,67
2019-01-13,0,66,0.0,58,,69,0.0,0
2019-01-14,0,43,0.0,0,,59,0.0,0
2019-01-15,0,46,0.0,66,,55,0.0,0
2019-01-16,0,0,0.0,52,,48,0.0,0
2019-01-17,0,53,100.0,0,,66,0.0,0
2019-01-18,0,45,0.0,52,,51,0.0,0
2019-01-19,0,0,0.0,0,,47,0.0,0
2019-01-20,0,100,0.0,0,,55,0.0,0
2019-01-21,0,72,0.0,68,,57,0.0,55
2019-01-22,0,43,0.0,0,,66,0.0,99
2019-01-23,0,45,0.0,62,,62,7.0,71
2019-01-24,0,0,0.0,71,,51,7.0,69
2019-01-25,0,0,0.0,0,,61,100.0,0
2019-01-26,97,0,0.0,68,,53,62.0,0
2019-01-27,0,60,0.0,0,,64,28.0,0
2019-01-28,0,66,0.0,0,,57,20.0,59
2019-01-29,0,50,0.0,0,,57,12.0,72
2019-01-30,0,89,0.0,72,,59,0.0,0
2019-01-31,0,0,0.0,64,,41,0.0,0
2019-02-01,0,0,,89,,81,,0
2019-02-02,0,66,,61,,84,,0
2019-02-03,0,0,,0,,83,,0
2019-02-04,100,92,,0,,100,,0
2019-02-05,0,100,,86,,61,,0
2019-02-06,0,0,,57,,75,,0
2019-02-07,0,48,,100,,88,,85
2019-02-08,0,73,,0,,96,,0
2019-02-09,0,84,,60,,64,,83
2019-02-10,0,54,,90,,97,,0
2019-02-11,0,58,,67,,84,,72
2019-02-12,0,57,,73,,65,,0
2019-02-13,66,0,,50,,77,,0
2019-02-14,0,86,,0,,61,,0
2019-02-15,0,61,,62,,82,,0
2019-02-16,0,0,,0,,66,,0
2019-02-17,0,95,,78,,87,,0
2019-02-18,85,81,,60,,92,,0
2019-02-19,71,55,,0,,75,,89
2019-02-20,0,76,,53,,55,,0
2019-02-21,79,84,,55,,52,,0
2019-02-22,0,50,,62,,82,,90
2019-02-23,0,60,,0,,88,,0
2019-02-24,0,0,,56,,72,,100
2019-02-25,77,62,,0,,70,,0
2019-02-26,0,54,,0,,75,,81
2019-02-27,0,0,,76,,72,,81
2019-02-28,0,55,,58,,87,,0
2019-03-01,0,0,0.0,0,0.0,57,0.0,0
2019-03-02,0,0,0.0,0,0.0,68,0.0,0
2019-03-03,0,94,0.0,0,0.0,50,0.0,89
2019-03-04,0,70,0.0,94,0.0,56,0.0,89
2019-03-05,0,72,0.0,0,0.0,50,0.0,0
2019-03-06,0,0,0.0,69,0.0,46,0.0,0
2019-03-07,0,57,0.0,0,0.0,37,0.0,0
2019-03-08,0,76,100.0,0,0.0,52,0.0,99
2019-03-09,0,0,0.0,0,0.0,53,0.0,0
2019-03-10,0,0,0.0,100,0.0,100,0.0,0
2019-03-11,0,77,0.0,74,0.0,55,0.0,0
2019-03-12,61,76,0.0,0,0.0,37,0.0,0
2019-03-13,100,91,0.0,62,0.0,67,0.0,76
2019-03-14,78,53,0.0,60,0.0,65,0.0,0
2019-03-15,0,63,0.0,0,81.0,48,0.0,0
2019-03-16,0,0,0.0,0,0.0,50,0.0,0
2019-03-17,80,92,0.0,82,0.0,80,0.0,0
2019-03-18,0,69,0.0,69,0.0,47,0.0,0
2019-03-19,0,0,0.0,66,0.0,45,0.0,0
2019-03-20,80,79,0.0,0,0.0,66,0.0,0
2019-03-21,0,86,0.0,76,0.0,79,0.0,0
2019-03-22,0,100,0.0,64,0.0,57,0.0,0
2019-03-23,0,69,0.0,0,0.0,83,0.0,0
2019-03-24,80,0,0.0,0,0.0,66,0.0,0
2019-03-25,0,77,0.0,67,0.0,79,0.0,79
2019-03-26,80,0,0.0,87,100.0,80,100.0,100
2019-03-27,72,97,0.0,87,0.0,56,0.0,0
2019-03-28,68,0,0.0,100,0.0,78,0.0,0
2019-03-29,0,89,0.0,76,0.0,64,0.0,0
2019-03-30,0,71,0.0,0,0.0,79,0.0,0
2019-03-31,0,91,0.0,0,0.0,74,0.0,0
2019-04-01,64,72,0.0,50,0.0,100,,0
2019-04-02,0,74,0.0,0,0.0,53,,0
2019-04-03,0,41,0.0,0,0.0,68,,0
2019-04-04,0,59,0.0,70,0.0,58,,80
2019-04-05,0,60,0.0,0,0.0,68,,63
2019-04-06,0,50,0.0,60,0.0,73,,0
2019-04-07,0,0,0.0,0,0.0,82,,69
2019-04-08,60,87,100.0,66,0.0,74,,91
2019-04-09,63,56,0.0,60,0.0,66,,0
2019-04-10,0,53,0.0,74,0.0,75,,60
2019-04-11,100,0,0.0,45,0.0,85,,65
2019-04-12,0,56,0.0,58,0.0,63,,0
2019-04-13,0,0,0.0,0,0.0,79,,0
2019-04-14,0,57,0.0,0,0.0,78,,0
2019-04-15,0,68,0.0,66,0.0,91,,0
2019-04-16,0,46,0.0,66,0.0,81,,0
2019-04-17,63,100,0.0,82,100.0,72,,0
2019-04-18,0,80,0.0,52,0.0,82,,0
2019-04-19,0,57,0.0,57,0.0,64,,100
2019-04-20,0,64,0.0,0,0.0,72,,95
2019-04-21,0,0,0.0,0,0.0,87,,0
2019-04-22,0,49,0.0,57,0.0,66,,0
2019-04-23,61,63,0.0,0,0.0,69,,62
2019-04-24,85,58,0.0,88,0.0,50,,0
2019-04-25,0,0,0.0,0,0.0,62,,0
2019-04-26,92,49,0.0,100,0.0,50,,0
2019-04-27,0,0,0.0,0,0.0,48,,0
2019-04-28,67,0,0.0,0,0.0,74,,0
2019-04-29,0,81,0.0,53,77.0,70,,0
2019-04-30,0,50,0.0,0,90.0,63,,0
2019-05-01,95,50,,0,0.0,78,,93
2019-05-02,74,67,,0,0.0,48,,0
2019-05-03,69,53,,48,0.0,72,,0
2019-05-04,0,0,,0,0.0,51,,0
2019-05-05,0,100,,62,0.0,68,,0
2019-05-06,83,56,,0,0.0,63,,79
2019-05-07,85,40,,0,0.0,86,,0
2019-05-08,65,77,,44,0.0,90,,0
2019-05-09,0,47,,74,0.0,83,,0
2019-05-10,0,80,,0,0.0,61,,0
2019-05-11,96,56,,0,0.0,70,,0
2019-05-12,0,54,,100,0.0,100,,0
2019-05-13,85,62,,55,0.0,70,,0
2019-05-14,0,86,,56,0.0,65,,0
2019-05-15,100,36,,60,0.0,70,,74
2019-05-16,64,66,,73,0.0,78,,0
2019-05-17,0,56,,72,0.0,59,,90
2019-05-18,0,61,,0,0.0,79,,0
2019-05-19,77,65,,52,0.0,72,,0
2019-05-20,82,89,,52,0.0,69,,0
2019-05-21,0,45,,51,0.0,64,,0
2019-05-22,82,77,,66,0.0,62,,0
2019-05-23,0,84,,48,100.0,63,,95
2019-05-24,0,65,,89,0.0,63,,0
2019-05-25,0,0,,50,0.0,80,,0
2019-05-26,75,64,,50,89.0,72,,100
2019-05-27,69,77,,53,0.0,62,,0
2019-05-28,0,41,,0,78.0,62,,75
2019-05-29,75,90,,53,0.0,69,,0
2019-05-30,68,43,,53,0.0,43,,0
2019-05-31,0,71,,56,0.0,51,,0
2019-06-01,0,69,0.0,65,0.0,51,,0
2019-06-02,0,0,0.0,44,100.0,85,,0
2019-06-03,0,75,0.0,0,0.0,77,,0
2019-06-04,63,84,0.0,54,0.0,78,,76
2019-06-05,0,0,0.0,42,0.0,60,,100
2019-06-06,68,62,0.0,53,0.0,81,,0
2019-06-07,61,81,0.0,39,0.0,83,,0
2019-06-08,0,0,0.0,45,0.0,79,,90
2019-06-09,0,0,0.0,59,0.0,84,,0
2019-06-10,0,62,0.0,100,0.0,86,,0
2019-06-11,58,67,0.0,76,0.0,100,,0
2019-06-12,78,67,0.0,59,0.0,78,,75
2019-06-13,0,64,0.0,59,0.0,89,,0
2019-06-14,0,91,0.0,59,0.0,59,,0
2019-06-15,0,58,0.0,0,0.0,71,,0
2019-06-16,0,74,0.0,42,0.0,87,,0
2019-06-17,0,84,0.0,83,0.0,62,,72
2019-06-18,0,0,0.0,49,0.0,76,,89
2019-06-19,0,47,0.0,72,0.0,79,,80
2019-06-20,0,85,0.0,58,0.0,75,,73
2019-06-21,0,69,0.0,67,0.0,49,,0
2019-06-22,100,79,0.0,0,0.0,95,,0
2019-06-23,0,98,0.0,44,0.0,82,,0
2019-06-24,0,85,100.0,43,0.0,68,,0
2019-06-25,92,89,0.0,62,0.0,71,,73
2019-06-26,0,87,0.0,49,0.0,73,,0
2019-06-27,0,100,0.0,47,0.0,63,,92
2019-06-28,0,57,0.0,0,0.0,58,,93
2019-06-29,0,59,0.0,43,0.0,53,,83
2019-06-30,0,77,0.0,77,0.0,59,,0
2019-07-01,0,57,,0,0.0,54,0.0,0
2019-07-02,50,40,,74,100.0,70,0.0,43
2019-07-03,0,30,,43,0.0,69,0.0,0
2019-07-04,0,39,,60,68.0,58,0.0,0
2019-07-05,59,46,,45,0.0,72,0.0,0
2019-07-06,0,51,,0,0.0,63,0.0,52
2019-07-07,0,46,,47,0.0,62,100.0,64
2019-07-08,61,32,,83,66.0,53,0.0,66
2019-07-09,68,0,,80,0.0,48,0.0,45
2019-07-10,73,34,,41,0.0,55,0.0,60
2019-07-11,0,51,,63,0.0,64,0.0,59
2019-07-12,48,0,,51,0.0,44,0.0,54
2019-07-13,56,42,,0,0.0,78,0.0,0
2019-07-14,100,60,,70,0.0,100,0.0,0
2019-07-15,46,38,,56,80.0,57,0.0,0
2019-07-16,0,0,,73,0.0,69,0.0,0
2019-07-17,0,41,,61,66.0,59,0.0,0
2019-07-18,0,42,,77,73.0,69,0.0,0
2019-07-19,0,38,,80,0.0,71,0.0,47
2019-07-20,0,0,,94,0.0,79,0.0,0
2019-07-21,0,40,,66,0.0,72,0.0,0
2019-07-22,68,40,,53,0.0,66,0.0,0
2019-07-23,0,42,,83,0.0,75,0.0,59
2019-07-24,48,100,,97,0.0,69,0.0,65
2019-07-25,0,38,,71,0.0,37,0.0,0
2019-07-26,0,30,,68,0.0,44,0.0,0
2019-07-27,0,61,,100,0.0,80,0.0,0
2019-07-28,0,0,,83,0.0,92,0.0,60
2019-07-29,73,55,,82,0.0,56,0.0,47
2019-07-30,68,97,,88,88.0,51,0.0,0
2019-07-31,0,62,,67,0.0,41,0.0,100
2019-08-01,76,68,0.0,79,0.0,100,,0
2019-08-02,83,61,100.0,62,0.0,79,,0
2019-08-03,100,62,0.0,56,0.0,75,,0
2019-08-04,0,57,0.0,46,0.0,85,,0
2019-08-05,97,89,0.0,60,0.0,69,,0
2019-08-06,0,84,0.0,66,0.0,68,,0
2019-08-07,74,50,0.0,52,0.0,74,,0
2019-08-08,0,55,0.0,42,0.0,55,,0
2019-08-09,0,66,0.0,56,0.0,77,,0
2019-08-10,0,58,0.0,77,0.0,97,,0
2019-08-11,0,100,0.0,50,0.0,72,,100
2019-08-12,0,79,0.0,72,0.0,55,,0
2019-08-13,76,44,0.0,69,0.0,70,,0
2019-08-14,0,46,0.0,54,0.0,63,,76
2019-08-15,0,48,0.0,0,0.0,53,,0
2019-08-16,99,53,0.0,72,0.0,72,,0
2019-08-17,94,76,0.0,100,0.0,55,,0
2019-08-18,0,49,0.0,94,100.0,87,,0
2019-08-19,84,73,0.0,43,0.0,73,,84
2019-08-20,70,53,0.0,85,86.0,61,,0
2019-08-21,0,79,0.0,44,0.0,58,,72
2019-08-22,69,67,0.0,72,0.0,73,,0
2019-08-23,97,53,0.0,64,0.0,68,,93
2019-08-24,0,54,0.0,52,0.0,79,,0
2019-08-25,88,48,0.0,66,0.0,99,,0
2019-08-26,0,0,0.0,61,0.0,90,,0
2019-08-27,78,79,0.0,62,0.0,0,,0
2019-08-28,67,46,0.0,53,0.0,46,,0
2019-08-29,85,47,0.0,38,0.0,78,,0
2019-08-30,99,82,0.0,72,0.0,48,,0
2019-08-31,0,0,0.0,0,0.0,35,,76
2019-09-01,0,73,,100,0.0,43,,0
2019-09-02,80,73,,44,0.0,62,,67
2019-09-03,68,84,,0,0.0,65,,74
2019-09-04,100,85,,70,0.0,64,,0
2019-09-05,54,43,,40,0.0,48,,0
2019-09-06,67,59,,50,0.0,47,,0
2019-09-07,0,72,,57,0.0,40,,87
2019-09-08,0,67,,54,0.0,64,,93
2019-09-09,83,64,,60,0.0,57,,78
2019-09-10,0,57,,51,0.0,51,,100
2019-09-11,0,75,,50,0.0,44,,0
2019-09-12,90,80,,0,0.0,79,,0
2019-09-13,0,100,,0,0.0,61,,94
2019-09-14,79,94,,57,0.0,76,,81
2019-09-15,90,92,,0,0.0,64,,74
2019-09-16,69,88,,65,0.0,65,,78
2019-09-17,62,73,,44,0.0,81,,0
2019-09-18,0,59,,49,0.0,86,,94
2019-09-19,68,61,,55,0.0,56,,0
2019-09-20,73,69,,57,0.0,100,,0
2019-09-21,0,69,,0,0.0,76,,0
2019-09-22,82,48,,0,100.0,74,,0
2019-09-23,98,70,,37,0.0,84,,82
2019-09-24,65,63,,44,0.0,67,,68
2019-09-25,78,75,,63,0.0,90,,0
2019-09-26,0,43,,51,0.0,68,,0
2019-09-27,0,81,,0,0.0,70,,0
2019-09-28,0,78,,50,0.0,75,,0
2019-09-29,64,76,,54,0.0,77,,0
2019-09-30,96,51,,51,0.0,62,,0
2019-10-01,0,100,,0,,45,0.0,0
2019-10-02,0,76,,64,,41,0.0,69
2019-10-03,0,64,,65,,36,0.0,74
2019-10-04,0,86,,70,,55,0.0,98
2019-10-05,0,79,,0,,60,0.0,0
2019-10-06,63,73,,0,,70,0.0,100
2019-10-07,65,74,,0,,35,0.0,0
2019-10-08,77,78,,100,,61,0.0,0
2019-10-09,0,39,,0,,76,0.0,0
2019-10-10,0,80,,0,,100,0.0,0
2019-10-11,54,58,,0,,83,0.0,0
2019-10-12,0,58,,0,,76,100.0,82
2019-10-13,0,44,,0,,56,0.0,85
2019-10-14,0,57,,63,,69,0.0,74
2019-10-15,100,55,,0,,66,0.0,0
2019-10-16,0,77,,59,,54,0.0,0
2019-10-17,54,59,,0,,48,0.0,83
2019-10-18,60,68,,0,,63,0.0,99
2019-10-19,62,62,,0,,73,0.0,0
2019-10-20,0,38,,0,,56,0.0,0
2019-10-21,0,43,,52,,70,0.0,0
2019-10-22,0,56,,0,,70,0.0,0
2019-10-23,0,73,,0,,67,0.0,78
2019-10-24,59,52,,0,,58,0.0,0
2019-10-25,89,50,,0,,55,0.0,68
2019-10-26,77,46,,0,,59,0.0,0
2019-10-27,0,59,,0,,69,0.0,0
2019-10-28,0,44,,0,,63,0.0,0
2019-10-29,0,96,,57,,76,0.0,97
2019-10-30,66,63,,0,,65,0.0,0
2019-10-31,0,39,,56,,65,0.0,0
2019-11-01,96,73,,53,,68,,0
2019-11-02,0,54,,0,,77,,0
2019-11-03,0,50,,51,,80,,0
2019-11-04,0,43,,74,,89,,100
2019-11-05,73,35,,48,,88,,0
2019-11-06,70,46,,42,,86,,64
2019-11-07,0,32,,0,,84,,0
2019-11-08,80,39,,0,,97,,0
2019-11-09,0,58,,75,,96,,0
2019-11-10,70,0,,67,,88,,0
2019-11-11,81,32,,49,,90,,59
2019-11-12,0,57,,52,,85,,0
2019-11-13,0,57,,56,,81,,0
2019-11-14,0,49,,45,,90,,78
2019-11-15,0,86,,0,,83,,0
2019-11-16,0,50,,60,,73,,94
2019-11-17,84,100,,100,,90,,63
2019-11-18,75,59,,100,,96,,0
2019-11-19,0,49,,46,,84,,72
2019-11-20,68,54,,89,,97,,72
2019-11-21,0,53,,70,,75,,0
2019-11-22,100,62,,0,,100,,88
2019-11-23,81,53,,0,,85,,0
2019-11-24,70,51,,73,,73,,0
2019-11-25,76,62,,49,,89,,0
2019-11-26,0,48,,55,,84,,0
2019-11-27,0,52,,64,,78,,82
2019-11-28,0,62,,68,,83,,0
2019-11-29,0,37,,47,,83,,0
2019-11-30,0,0,,0,,72,,0
2019-12-01,0,99,,51,0.0,53,0.0,0
2019-12-02,0,0,,65,0.0,63,0.0,0
2019-12-03,0,84,,58,0.0,59,93.0,0
2019-12-04,0,69,,34,0.0,66,0.0,0
2019-12-05,0,82,,35,0.0,60,0.0,0
2019-12-06,0,56,,0,0.0,49,0.0,0
2019-12-07,0,57,,0,0.0,60,0.0,0
2019-12-08,0,59,,37,0.0,50,0.0,0
2019-12-09,0,100,,35,0.0,60,0.0,52
2019-12-10,64,76,,36,0.0,62,0.0,0
2019-12-11,0,60,,65,0.0,47,0.0,0
2019-12-12,63,80,,56,0.0,48,0.0,97
2019-12-13,0,60,,61,0.0,56,0.0,69
2019-12-14,0,63,,38,0.0,62,0.0,65
2019-12-15,58,77,,37,0.0,71,0.0,62
2019-12-16,0,84,,69,0.0,54,0.0,52
2019-12-17,75,74,,61,0.0,49,60.0,0
2019-12-18,0,72,,38,0.0,59,0.0,0
2019-12-19,55,44,,44,0.0,72,0.0,0
2019-12-20,0,0,,52,0.0,71,0.0,0
2019-12-21,0,76,,0,0.0,56,0.0,0
2019-12-22,0,0,,45,0.0,70,0.0,0
2019-12-23,100,68,,100,0.0,84,78.0,0
2019-12-24,0,86,,47,0.0,49,0.0,0
2019-12-25,0,85,,44,0.0,70,0.0,64
2019-12-26,0,52,,60,100.0,63,0.0,57
2019-12-27,0,86,,37,0.0,68,0.0,100
2019-12-28,0,65,,0,0.0,67,100.0,0
2019-12-29,0,0,,49,0.0,100,0.0,59
2019-12-30,0,43,,56,0.0,88,0.0,52
2019-12-31,0,80,,55,0.0,89,0.0,63
2020-01-01,0,57,,46,0.0,45,0.0,0
2020-01-02,0,55,,46,0.0,46,0.0,0
2020-01-03,0,57,,74,0.0,58,0.0,0
2020-01-04,0,88,,83,0.0,51,0.0,69
2020-01-05,98,0,,0,0.0,63,0.0,77
2020-01-06,55,35,,67,0.0,44,0.0,76
2020-01-07,54,36,,86,0.0,45,0.0,0
2020-01-08,0,75,,65,0.0,49,0.0,64
2020-01-09,0,100,,60,0.0,48,0.0,0
2020-01-10,53,51,,65,0.0,43,0.0,0
2020-01-11,0,0,,49,0.0,45,0.0,0
2020-01-12,0,62,,60,0.0,55,0.0,0
2020-01-13,100,58,,66,0.0,44,0.0,56
2020-01-14,0,65,,100,0.0,51,0.0,57
2020-01-15,0,41,,76,0.0,45,0.0,0
2020-01-16,57,74,,52,0.0,38,0.0,100
2020-01-17,0,61,,68,0.0,44,0.0,58
2020-01-18,61,74,,66,0.0,48,0.0,0
2020-01-19,0,52,,77,0.0,47,0.0,0
2020-01-20,0,74,,79,100.0,49,0.0,73
2020-01-21,0,53,,70,0.0,38,0.0,0
2020-01-22,52,0,,79,0.0,39,0.0,64
2020-01-23,89,0,,71,0.0,39,0.0,0
2020-01-24,77,97,,0,0.0,40,0.0,0
2020-01-25,0,68,,54,0.0,60,63.0,82
2020-01-26,62,86,,59,0.0,84,55.0,0
2020-01-27,0,64,,98,0.0,100,75.0,0
2020-01-28,74,57,,87,0.0,89,78.0,60
2020-01-29,0,61,,87,0.0,76,61.0,0
2020-01-30,0,38,,75,0.0,74,59.0,95
2020-01-31,95,45,,44,0.0,86,100.0,0
2020-02-01,99,82,,94,0.0,98,64.0,0
2020-02-02,84,65,,60,0.0,100,100.0,0
2020-02-03,70,85,,72,0.0,75,49.0,0
2020-02-04,0,94,,64,0.0,55,0.0,0
2020-02-05,82,0,,68,0.0,56,59.0,0
2020-02-06,77,58,,60,0.0,50,0.0,74
2020-02-07,74,0,,100,0.0,67,0.0,74
2020-02-08,0,75,,70,0.0,61,0.0,0
2020-02-09,0,67,,67,0.0,59,0.0,100
2020-02-10,85,59,,79,100.0,43,0.0,67
2020-02-11,90,64,,87,93.0,38,0.0,88
2020-02-12,0,74,,66,0.0,29,0.0,0
2020-02-13,99,67,,85,0.0,28,0.0,0
2020-02-14,0,94,,64,0.0,28,0.0,72
2020-02-15,0,63,,65,0.0,22,0.0,0
2020-02-16,74,63,,63,0.0,18,0.0,0
2020-02-17,69,76,,66,0.0,32,0.0,79
2020-02-18,77,84,,50,0.0,26,0.0,67
2020-02-19,100,68,,87,0.0,38,0.0,85
2020-02-20,72,0,,76,0.0,49,0.0,71
2020-02-21,67,0,,74,0.0,65,0.0,82
2020-02-22,0,61,,61,0.0,76,0.0,0
2020-02-23,0,65,,63,0.0,100,0.0,0
2020-02-24,0,92,,75,0.0,74,61.0,0
2020-02-25,65,0,,49,0.0,75,66.0,0
2020-02-26,84,53,,53,0.0,58,76.0,57
2020-02-27,0,51,,55,0.0,53,0.0,0
2020-02-28,63,100,,0,0.0,64,0.0,0
2020-02-29,0,66,,63,0.0,64,0.0,73
2020-03-01,0,46,,0,0.0,100,0.0,73
2020-03-02,0,59,,52,0.0,74,100.0,0
2020-03-03,42,0,,86,0.0,70,0.0,0
2020-03-04,43,56,,0,0.0,74,0.0,65
2020-03-05,47,60,,66,0.0,66,0.0,0
2020-03-06,47,71,,0,0.0,71,0.0,0
2020-03-07,44,0,,100,0.0,76,0.0,0
2020-03-08,37,52,,72,0.0,73,0.0,0
2020-03-09,0,52,,64,0.0,51,65.0,100
2020-03-10,43,0,,0,0.0,61,0.0,0
2020-03-11,0,51,,60,0.0,63,0.0,0
2020-03-12,0,57,,0,0.0,59,81.0,79
2020-03-13,0,47,,58,0.0,51,82.0,72
2020-03-14,100,44,,0,0.0,58,0.0,0
2020-03-15,46,0,,0,0.0,68,0.0,0
2020-03-16,51,62,,77,0.0,41,78.0,0
2020-03-17,45,37,,50,0.0,46,0.0,74
2020-03-18,40,70,,49,0.0,61,0.0,0
2020-03-19,0,47,,72,84.0,48,0.0,0
2020-03-20,0,59,,0,0.0,72,0.0,92
2020-03-21,46,52,,0,0.0,51,78.0,0
2020-03-22,0,66,,0,0.0,64,0.0,0
2020-03-23,41,43,,53,0.0,54,0.0,80
2020-03-24,51,58,,65,100.0,39,0.0,70
2020-03-25,47,100,,67,0.0,36,0.0,69
2020-03-26,33,40,,67,0.0,40,0.0,0
2020-03-27,38,43,,54,0.0,43,71.0,0
2020-03-28,0,0,,70,0.0,37,0.0,0
2020-03-29,0,61,,62,0.0,48,0.0,0
2020-03-30,37,43,,77,0.0,31,0.0,0
2020-03-31,39,46,,58,0.0,35,0.0,0
2020-04-01,0,0,,82,0.0,85,0.0,85
2020-04-02,61,88,,79,0.0,73,0.0,77
2020-04-03,0,0,,51,0.0,53,0.0,0
2020-04-04,95,62,,0,0.0,94,0.0,0
2020-04-05,73,0,,69,0.0,92,0.0,93
2020-04-06,91,66,,100,0.0,63,0.0,0
2020-04-07,59,69,,83,0.0,57,81.0,0
2020-04-08,0,66,,66,0.0,73,98.0,0
2020-04-09,0,54,,68,94.0,83,0.0,73
2020-04-10,60,54,,0,0.0,89,0.0,71
2020-04-11,62,60,,90,0.0,78,0.0,0
2020-04-12,0,0,,66,0.0,98,0.0,0
2020-04-13,63,63,,0,0.0,63,0.0,69
2020-04-14,92,56,,73,100.0,62,0.0,62
2020-04-15,0,48,,0,99.0,76,0.0,0
2020-04-16,51,70,,68,0.0,62,85.0,0
2020-04-17,70,77,,65,0.0,55,0.0,0
2020-04-18,0,74,,0,0.0,69,0.0,0
2020-04-19,71,68,,88,0.0,59,100.0,0
2020-04-20,64,70,,0,0.0,79,0.0,0
2020-04-21,77,62,,53,92.0,40,0.0,69
2020-04-22,59,40,,80,0.0,46,0.0,61
2020-04-23,68,58,,71,0.0,68,0.0,63
2020-04-24,52,100,,82,86.0,70,0.0,0
2020-04-25,97,91,,81,0.0,100,0.0,0
2020-04-26,70,93,,81,0.0,82,0.0,98
2020-04-27,100,68,,87,0.0,54,0.0,100
2020-04-28,49,53,,0,0.0,51,0.0,72
2020-04-29,80,74,,0,0.0,50,0.0,78
2020-04-30,82,74,,61,0.0,76,0.0,0
2020-05-01,63,54,,49,100.0,58,0.0,0
2020-05-02,44,65,,82,0.0,75,0.0,56
2020-05-03,50,38,,91,0.0,74,0.0,71
2020-05-04,100,80,,53,0.0,59,0.0,49
2020-05-05,66,49,,67,96.0,61,0.0,100
2020-05-06,54,58,,66,71.0,70,0.0,44
2020-05-07,49,65,,54,0.0,80,0.0,56
2020-05-08,46,45,,56,0.0,73,0.0,68
2020-05-09,63,62,,83,0.0,65,0.0,0
2020-05-10,0,88,,57,96.0,77,0.0,0
2020-05-11,59,52,,100,0.0,63,0.0,0
2020-05-12,62,46,,81,0.0,64,0.0,72
2020-05-13,44,55,,72,0.0,80,0.0,54
2020-05-14,42,67,,88,0.0,80,0.0,53
2020-05-15,81,51,,52,0.0,78,0.0,0
2020-05-16,0,86,,63,0.0,64,0.0,76
2020-05-17,52,46,,100,0.0,83,0.0,0
2020-05-18,54,53,,73,91.0,85,0.0,41
2020-05-19,46,59,,83,0.0,91,0.0,64
2020-05-20,66,35,,41,0.0,89,0.0,49
2020-05-21,53,40,,65,0.0,77,0.0,0
2020-05-22,65,75,,75,0.0,61,0.0,51
2020-05-23,67,43,,86,0.0,77,0.0,90
2020-05-24,50,64,,61,0.0,73,0.0,0
2020-05-25,33,100,,68,0.0,100,0.0,59
2020-05-26,59,54,,56,0.0,65,80.0,44
2020-05-27,61,66,,54,73.0,66,0.0,0
2020-05-28,47,69,,62,0.0,80,0.0,0
2020-05-29,52,52,,56,0.0,49,0.0,69
