date,알러지,대상포진,수족구병,장염,식중독,감기,인플루엔자,동상
2020-05-30,0,96,,64,0.0,53,0.0,0
2020-05-31,63,53,,53,0.0,92,100.0,0
2020-06-01,67,100,,60,0.0,84,0.0,62
2020-06-02,47,51,,58,0.0,81,0.0,0
2020-06-03,52,45,,64,0.0,77,0.0,86
2020-06-04,53,55,,79,33.0,87,0.0,58
2020-06-05,47,43,,71,0.0,87,0.0,68
2020-06-06,62,57,,44,0.0,75,0.0,0
2020-06-07,87,52,,87,0.0,55,0.0,79
2020-06-08,0,73,,69,31.0,80,0.0,0
2020-06-09,76,58,,80,0.0,39,0.0,70
2020-06-10,75,30,,82,39.0,74,0.0,52
2020-06-11,67,74,,55,0.0,70,0.0,88
2020-06-12,47,48,,56,32.0,65,0.0,75
2020-06-13,64,66,,77,0.0,75,0.0,66
2020-06-14,63,58,,60,0.0,38,0.0,94
2020-06-15,62,62,,48,0.0,30,0.0,0
2020-06-16,68,51,,63,27.0,31,0.0,54
2020-06-17,42,43,,73,32.0,80,0.0,98
2020-06-18,81,64,,58,0.0,72,0.0,88
2020-06-19,59,62,,66,0.0,59,0.0,80
2020-06-20,58,58,,75,0.0,69,0.0,0
2020-06-21,53,71,,100,0.0,100,0.0,88
2020-06-22,65,38,,68,47.0,73,0.0,61
2020-06-23,62,73,,74,59.0,66,0.0,100
2020-06-24,39,66,,98,28.0,86,0.0,69
2020-06-25,0,60,,67,69.0,67,0.0,0
2020-06-26,83,62,,81,100.0,75,100.0,63
2020-06-27,100,44,,54,73.0,93,0.0,63
2020-06-28,54,82,,82,49.0,78,0.0,0
2020-06-29,42,85,,85,55.0,72,93.0,70
2020-06-30,50,41,,85,53.0,70,0.0,69
2020-07-01,74,63,,68,53.0,78,0.0,66
2020-07-02,70,84,,63,100.0,89,100.0,0
2020-07-03,64,60,,73,60.0,68,0.0,54
2020-07-04,46,85,,54,0.0,65,0.0,0
2020-07-05,44,50,,77,0.0,100,0.0,86
2020-07-06,64,79,,57,44.0,83,0.0,100
2020-07-07,68,62,,36,49.0,74,0.0,57
2020-07-08,57,56,,53,48.0,52,0.0,0
2020-07-09,48,57,,87,0.0,87,0.0,69
2020-07-10,69,75,,63,55.0,56,0.0,0
2020-07-11,51,72,,75,0.0,80,0.0,84
2020-07-12,46,47,,67,0.0,90,0.0,0
2020-07-13,71,72,,52,47.0,73,0.0,64
2020-07-14,0,74,,54,0.0,54,0.0,0
2020-07-15,63,100,,63,0.0,85,0.0,75
2020-07-16,0,86,,74,61.0,98,0.0,47
2020-07-17,64,69,,70,60.0,76,0.0,89
2020-07-18,76,65,,70,0.0,66,0.0,85
2020-07-19,46,69,,54,0.0,65,0.0,0
2020-07-20,52,92,,87,0.0,83,0.0,0
2020-07-21,51,61,,100,60.0,38,0.0,52
2020-07-22,86,63,,74,45.0,71,0.0,79
2020-07-23,40,44,,74,0.0,70,0.0,71
2020-07-24,0,75,,85,0.0,80,0.0,61
2020-07-25,62,71,,71,0.0,45,0.0,0
2020-07-26,0,86,,83,0.0,63,0.0,0
2020-07-27,0,96,,58,62.0,61,0.0,99
2020-07-28,0,53,,63,64.0,60,0.0,0
2020-07-29,0,40,,89,0.0,69,0.0,56
2020-07-30,100,54,,73,41.0,75,0.0,0
2020-07-31,43,46,,85,46.0,72,0.0,73
2020-08-01,0,0,,55,0.0,54,,0
2020-08-02,62,54,,65,0.0,69,,0
2020-08-03,50,95,,100,0.0,43,,100
2020-08-04,63,100,,70,60.0,60,,66
2020-08-05,0,44,,53,64.0,47,,34
2020-08-06,61,47,,0,0.0,57,,34
2020-08-07,39,46,,54,100.0,75,,0
2020-08-08,49,42,,0,0.0,59,,0
2020-08-09,45,32,,81,0.0,100,,44
2020-08-10,38,53,,66,0.0,56,,38
2020-08-11,62,61,,91,0.0,40,,44
2020-08-12,66,32,,57,0.0,43,,0
2020-08-13,39,74,,50,66.0,59,,60
2020-08-14,0,46,,84,0.0,51,,40
2020-08-15,69,41,,0,0.0,59,,57
2020-08-16,71,46,,95,0.0,73,,48
2020-08-17,100,79,,50,78.0,67,,43
2020-08-18,59,62,,72,0.0,62,,55
2020-08-19,61,51,,73,72.0,71,,0
2020-08-20,47,63,,73,0.0,65,,35
2020-08-21,56,59,,36,0.0,79,,0
2020-08-22,45,52,,58,0.0,55,,0
2020-08-23,90,49,,52,0.0,76,,41
2020-08-24,0,58,,44,0.0,73,,0
2020-08-25,52,51,,59,58.0,64,,49
2020-08-26,0,46,,0,0.0,59,,0
2020-08-27,60,59,,36,67.0,73,,30
2020-08-28,87,58,,51,0.0,51,,40
2020-08-29,0,58,,63,0.0,78,,0
2020-08-30,56,69,,62,0.0,52,,0
2020-08-31,55,39,,39,0.0,64,,32
2020-09-01,69,71,,65,0.0,64,0.0,51
2020-09-02,55,64,,68,0.0,65,0.0,54
2020-09-03,40,65,,59,0.0,69,0.0,48
2020-09-04,72,61,,70,0.0,75,0.0,100
2020-09-05,80,79,,66,0.0,78,0.0,57
2020-09-06,69,38,,48,0.0,89,0.0,85
2020-09-07,62,57,,78,84.0,75,97.0,0
2020-09-08,62,97,,100,0.0,79,71.0,0
2020-09-09,53,91,,73,0.0,82,0.0,67
2020-09-10,94,64,,0,75.0,59,75.0,53
2020-09-11,57,94,,0,93.0,75,0.0,42
2020-09-12,88,58,,78,0.0,63,0.0,49
2020-09-13,55,73,,68,100.0,67,0.0,66
2020-09-14,72,76,,48,96.0,61,0.0,62
2020-09-15,47,68,,85,0.0,55,67.0,66
2020-09-16,71,85,,49,0.0,65,51.0,61
2020-09-17,51,69,,46,0.0,52,0.0,88
2020-09-18,69,51,,58,0.0,65,0.0,45
2020-09-19,77,51,,72,0.0,78,0.0,70
2020-09-20,100,49,,0,0.0,93,0.0,0
2020-09-21,94,94,,0,0.0,100,100.0,53
2020-09-22,80,73,,74,0.0,69,65.0,0
2020-09-23,80,100,,64,0.0,76,0.0,58
2020-09-24,40,50,,64,69.0,86,0.0,68
2020-09-25,96,65,,0,0.0,93,0.0,0
2020-09-26,90,78,,61,0.0,74,0.0,0
2020-09-27,54,70,,0,0.0,85,0.0,65
2020-09-28,69,82,,76,0.0,86,0.0,47
2020-09-29,72,63,,57,0.0,60,66.0,60
2020-09-30,91,66,,62,0.0,72,0.0,0
2020-10-01,79,84,,0,0.0,99,0.0,0
2020-10-02,0,58,,82,0.0,87,0.0,0
2020-10-03,60,91,,85,0.0,52,0.0,0
2020-10-04,78,52,,63,90.0,75,0.0,0
2020-10-05,40,81,,85,0.0,100,0.0,0
2020-10-06,52,42,,60,0.0,88,0.0,55
2020-10-07,66,60,,55,0.0,71,0.0,64
2020-10-08,53,51,,75,0.0,76,0.0,0
2020-10-09,55,82,,100,0.0,68,0.0,90
2020-10-10,50,57,,76,0.0,65,0.0,0
2020-10-11,0,73,,80,0.0,49,0.0,0
2020-10-12,57,74,,0,100.0,85,91.0,0
2020-10-13,50,66,,54,0.0,59,0.0,0
2020-10-14,40,77,,71,0.0,85,61.0,65
2020-10-15,0,78,,55,0.0,85,99.0,63
2020-10-16,100,65,,54,0.0,82,0.0,0
2020-10-17,52,66,,74,0.0,93,0.0,0
2020-10-18,48,57,,0,0.0,76,0.0,0
2020-10-19,48,93,,87,0.0,88,0.0,0
2020-10-20,66,65,,0,0.0,79,0.0,55
2020-10-21,37,61,,0,0.0,66,0.0,68
2020-10-22,54,81,,74,0.0,69,0.0,0
2020-10-23,57,62,,80,0.0,85,0.0,61
2020-10-24,73,100,,73,0.0,97,0.0,0
2020-10-25,57,68,,99,0.0,98,100.0,80
2020-10-26,67,55,,81,0.0,79,0.0,59
2020-10-27,40,56,,0,0.0,82,0.0,67
2020-10-28,60,58,,63,0.0,66,0.0,0
2020-10-29,0,75,,75,95.0,57,0.0,0
2020-10-30,0,70,,82,0.0,68,0.0,0
2020-10-31,0,0,,0,0.0,60,0.0,100
2020-11-01,67,53,,0,0.0,100,,0
2020-11-02,100,99,,80,0.0,79,,75
2020-11-03,75,49,,100,0.0,69,,58
2020-11-04,43,52,,39,0.0,61,,74
2020-11-05,0,0,,72,0.0,94,,0
2020-11-06,0,47,,48,0.0,71,,74
2020-11-07,0,70,,0,0.0,69,,91
2020-11-08,0,51,,0,0.0,77,,0
2020-11-09,95,95,,47,0.0,90,,87
2020-11-10,56,80,,47,0.0,90,,72
2020-11-11,52,100,,65,0.0,82,,77
2020-11-12,45,48,,0,0.0,99,,91
2020-11-13,44,77,,66,0.0,69,,89
2020-11-14,0,54,,0,100.0,71,,80
2020-11-15,49,83,,0,0.0,95,,0
2020-11-16,0,88,,56,0.0,82,,60
2020-11-17,0,71,,57,0.0,79,,100
2020-11-18,40,58,,61,0.0,82,,0
2020-11-19,45,50,,0,0.0,75,,82
2020-11-20,0,82,,0,0.0,61,,0
2020-11-21,0,76,,78,0.0,75,,77
2020-11-22,51,54,,69,0.0,73,,0
2020-11-23,49,64,,43,0.0,94,,0
2020-11-24,66,67,,66,0.0,75,,57
2020-11-25,0,51,,70,0.0,57,,64
2020-11-26,0,47,,0,0.0,91,,0
2020-11-27,45,0,,63,0.0,70,,72
2020-11-28,0,0,,0,0.0,70,,81
2020-11-29,59,64,,0,0.0,69,,0
2020-11-30,43,89,,59,0.0,73,,60
2020-12-01,51,88,,74,0.0,61,0.0,36
2020-12-02,58,0,,74,0.0,75,67.0,77
2020-12-03,51,84,,0,0.0,65,0.0,0
2020-12-04,0,82,,62,0.0,66,72.0,0
2020-12-05,0,74,,0,0.0,74,0.0,44
2020-12-06,0,69,,74,0.0,87,0.0,51
2020-12-07,0,63,,76,0.0,74,0.0,41
2020-12-08,0,84,,59,0.0,57,100.0,45
2020-12-09,60,44,,48,0.0,64,72.0,37
2020-12-10,100,67,,48,0.0,72,0.0,0
2020-12-11,48,81,,80,0.0,98,0.0,43
2020-12-12,55,64,,0,0.0,76,0.0,0
2020-12-13,59,57,,52,53.0,80,0.0,45
2020-12-14,54,60,,52,0.0,65,70.0,41
2020-12-15,74,68,,64,0.0,100,0.0,0
2020-12-16,65,50,,60,0.0,86,0.0,48
2020-12-17,60,59,,0,0.0,82,0.0,50
2020-12-18,0,50,,49,0.0,79,0.0,51
2020-12-19,0,86,,58,0.0,64,0.0,49
2020-12-20,0,66,,0,0.0,94,84.0,61
2020-12-21,50,65,,59,0.0,71,0.0,51
2020-12-22,0,100,,70,0.0,84,0.0,51
2020-12-23,0,73,,73,0.0,63,0.0,48
2020-12-24,0,0,,78,0.0,77,0.0,46
2020-12-25,0,69,,70,100.0,69,0.0,45
2020-12-26,73,86,,79,0.0,69,0.0,45
2020-12-27,59,82,,60,0.0,66,0.0,33
2020-12-28,64,95,,83,0.0,66,0.0,39
2020-12-29,48,56,,100,0.0,48,0.0,0
2020-12-30,0,0,,0,50.0,70,0.0,63
2020-12-31,79,90,,53,0.0,79,0.0,100
2021-01-01,0,0,,54,0.0,68,0.0,65
2021-01-02,69,71,,74,0.0,63,0.0,57
2021-01-03,0,69,,83,0.0,72,0.0,41
2021-01-04,59,80,,0,84.0,75,92.0,49
2021-01-05,0,79,,62,0.0,100,0.0,53
2021-01-06,72,57,,64,0.0,58,0.0,38
2021-01-07,60,65,,60,75.0,62,0.0,97
2021-01-08,0,51,,39,0.0,62,100.0,100
2021-01-09,92,58,,48,0.0,73,0.0,76
2021-01-10,62,62,,0,0.0,56,0.0,68
2021-01-11,61,52,,68,0.0,69,0.0,58
2021-01-12,0,90,,0,0.0,47,0.0,71
2021-01-13,0,45,,49,83.0,64,0.0,42
2021-01-14,59,60,,53,0.0,67,0.0,79
2021-01-15,64,91,,0,0.0,65,0.0,64
2021-01-16,0,67,,72,0.0,42,0.0,71
2021-01-17,63,71,,53,0.0,43,0.0,47
2021-01-18,0,80,,81,0.0,57,0.0,41
2021-01-19,57,55,,64,0.0,52,0.0,42
2021-01-20,52,42,,81,0.0,66,0.0,31
2021-01-21,0,69,,56,0.0,41,0.0,48
2021-01-22,59,80,,100,0.0,54,0.0,49
2021-01-23,100,80,,57,0.0,67,0.0,0
2021-01-24,72,68,,82,100.0,50,0.0,58
2021-01-25,65,100,,87,0.0,64,0.0,38
2021-01-26,72,65,,79,0.0,52,98.0,42
2021-01-27,63,67,,85,0.0,46,0.0,31
2021-01-28,67,59,,69,0.0,54,0.0,0
2021-01-29,77,75,,58,0.0,39,0.0,52
2021-01-30,78,78,,0,0.0,71,0.0,50
2021-01-31,0,60,,59,0.0,70,0.0,43
2021-02-01,70,59,0.0,81,0.0,86,0.0,0
2021-02-02,69,57,0.0,85,0.0,80,0.0,87
2021-02-03,0,84,100.0,36,0.0,76,0.0,52
2021-02-04,59,78,0.0,44,0.0,77,0.0,72
2021-02-05,0,0,0.0,0,0.0,67,0.0,63
2021-02-06,0,95,0.0,43,0.0,93,0.0,100
2021-02-07,0,62,0.0,55,100.0,70,0.0,56
2021-02-08,80,86,0.0,79,0.0,59,0.0,59
2021-02-09,70,82,0.0,68,0.0,94,0.0,53
2021-02-10,0,71,0.0,80,0.0,36,100.0,0
2021-02-11,81,91,0.0,80,0.0,64,0.0,0
2021-02-12,71,100,0.0,67,0.0,84,0.0,0
2021-02-13,64,57,0.0,56,0.0,48,0.0,0
2021-02-14,81,89,0.0,100,0.0,83,0.0,0
2021-02-15,61,99,0.0,87,0.0,63,0.0,47
2021-02-16,60,79,0.0,77,0.0,54,0.0,68
2021-02-17,58,0,0.0,70,0.0,54,0.0,74
2021-02-18,50,51,0.0,72,0.0,64,0.0,45
2021-02-19,0,73,0.0,73,0.0,91,0.0,82
2021-02-20,95,57,0.0,47,0.0,100,0.0,0
2021-02-21,64,74,0.0,51,0.0,58,0.0,0
2021-02-22,89,89,0.0,69,0.0,100,0.0,0
2021-02-23,64,58,0.0,57,0.0,59,0.0,63
2021-02-24,0,70,0.0,58,0.0,78,0.0,70
2021-02-25,100,71,0.0,54,0.0,68,0.0,55
2021-02-26,74,0,0.0,76,0.0,43,0.0,0
2021-02-27,0,62,0.0,46,0.0,74,0.0,0
2021-02-28,0,62,0.0,72,0.0,74,0.0,68
2021-03-01,0,66,,72,0.0,74,,0
2021-03-02,49,88,,80,0.0,48,,0
2021-03-03,0,35,,42,60.0,50,,74
2021-03-04,92,57,,67,0.0,54,,0
2021-03-05,51,49,,65,0.0,48,,82
2021-03-06,84,0,,53,0.0,59,,0
2021-03-07,0,50,,50,0.0,54,,0
2021-03-08,49,34,,53,0.0,62,,0
2021-03-09,74,47,,54,0.0,65,,0
2021-03-10,58,43,,98,0.0,56,,0
2021-03-11,64,76,,49,0.0,43,,0
2021-03-12,57,53,,0,0.0,73,,73
2021-03-13,0,53,,0,0.0,91,,100
2021-03-14,57,55,,50,0.0,78,,0
2021-03-15,52,0,,71,72.0,62,,96
2021-03-16,42,58,,58,0.0,47,,70
2021-03-17,77,58,,54,100.0,49,,0
2021-03-18,0,100,,0,0.0,71,,0
2021-03-19,0,63,,59,0.0,57,,67
2021-03-20,0,50,,57,0.0,49,,0
2021-03-21,69,48,,49,0.0,81,,72
2021-03-22,100,42,,100,59.0,89,,0
2021-03-23,51,49,,72,0.0,69,,78
2021-03-24,83,58,,84,0.0,82,,65
2021-03-25,65,50,,0,0.0,76,,0
2021-03-26,0,55,,54,0.0,72,,0
2021-03-27,58,57,,0,0.0,84,,0
2021-03-28,0,55,,59,0.0,100,,0
2021-03-29,0,54,,60,57.0,81,,97
2021-03-30,0,52,,53,0.0,71,,0
2021-03-31,82,44,,76,0.0,83,,0
2021-04-01,61,86,,60,0.0,74,,0
2021-04-02,69,45,,66,0.0,74,,81
2021-04-03,0,49,,76,0.0,83,,69
2021-04-04,61,75,,48,0.0,73,,0
2021-04-05,0,82,,71,0.0,72,,0
2021-04-06,61,85,,57,0.0,69,,69
2021-04-07,81,41,,54,0.0,66,,0
2021-04-08,44,74,,49,0.0,56,,87
2021-04-09,0,0,,66,0.0,60,,0
2021-04-10,0,56,,61,0.0,93,,64
2021-04-11,74,0,,45,0.0,79,,0
2021-04-12,53,57,,100,0.0,99,,95
2021-04-13,61,57,,64,0.0,90,,85
2021-04-14,49,80,,69,0.0,48,,56
2021-04-15,55,70,,58,0.0,100,,0
2021-04-16,59,53,,56,0.0,67,,78
2021-04-17,64,70,,52,0.0,73,,82
2021-04-18,53,49,,48,0.0,74,,100
2021-04-19,51,100,,52,0.0,87,,0
2021-04-20,64,87,,41,0.0,98,,73
2021-04-21,95,72,,48,0.0,56,,0
2021-04-22,69,57,,74,0.0,85,,73
2021-04-23,71,0,,78,0.0,57,,0
2021-04-24,94,71,,0,0.0,82,,0
2021-04-25,81,83,,0,0.0,89,,71
2021-04-26,100,64,,60,100.0,46,,56
2021-04-27,71,83,,0,0.0,49,,60
2021-04-28,64,81,,64,0.0,96,,56
2021-04-29,74,71,,42,0.0,52,,60
2021-04-30,67,58,,47,0.0,78,,0
2021-05-01,84,69,,53,0.0,59,,0
2021-05-02,0,0,,85,70.0,53,,0
2021-05-03,98,62,,44,0.0,67,,0
2021-05-04,59,64,,47,0.0,54,,64
2021-05-05,71,46,,82,0.0,81,,0
2021-05-06,66,54,,50,0.0,71,,91
2021-05-07,0,91,,0,0.0,73,,0
2021-05-08,0,44,,0,0.0,100,,77
2021-05-09,85,64,,74,0.0,80,,0
2021-05-10,73,88,,80,0.0,81,,0
2021-05-11,77,72,,81,0.0,75,,0
2021-05-12,74,47,,67,0.0,64,,0
2021-05-13,0,44,,47,53.0,59,,0
2021-05-14,61,100,,76,57.0,63,,59
2021-05-15,0,78,,0,0.0,83,,0
2021-05-16,46,44,,0,0.0,57,,0
2021-05-17,43,59,,89,0.0,58,,0
2021-05-18,64,83,,78,0.0,45,,0
2021-05-19,60,41,,59,0.0,78,,84
2021-05-20,69,80,,50,0.0,61,,74
2021-05-21,0,64,,52,54.0,46,,68
2021-05-22,0,42,,0,0.0,71,,87
2021-05-23,74,69,,62,0.0,82,,0
2021-05-24,54,95,,55,0.0,34,,77
2021-05-25,55,61,,58,0.0,97,,0
2021-05-26,52,73,,55,0.0,73,,100
2021-05-27,46,69,,57,0.0,73,,60
2021-05-28,59,49,,59,73.0,59,,68
2021-05-29,67,69,,74,0.0,73,,63
2021-05-30,56,97,,100,100.0,69,,0
2021-05-31,100,87,,82,56.0,70,,48
2021-06-01,78,66,,55,0.0,56,,88
2021-06-02,63,63,,80,0.0,60,,67
2021-06-03,97,70,,59,0.0,75,,65
2021-06-04,0,77,,45,0.0,70,,73
2021-06-05,72,41,,46,0.0,77,,64
2021-06-06,67,47,,0,0.0,81,,60
2021-06-07,72,53,,87,0.0,47,,0
2021-06-08,57,82,,93,0.0,73,,0
2021-06-09,78,54,,58,0.0,72,,63
2021-06-10,97,57,,61,67.0,88,,0
2021-06-11,53,48,,42,0.0,58,,56
2021-06-12,61,41,,52,0.0,67,,74
2021-06-13,89,44,,52,0.0,81,,57
2021-06-14,81,78,,86,0.0,71,,0
2021-06-15,64,0,,63,0.0,75,,52
2021-06-16,96,69,,53,0.0,57,,80
2021-06-17,81,79,,82,64.0,42,,51
2021-06-18,100,59,,59,0.0,73,,100
2021-06-19,55,100,,60,0.0,65,,98
2021-06-20,0,76,,85,0.0,71,,0
2021-06-21,56,66,,64,0.0,77,,64
2021-06-22,87,70,,73,0.0,52,,66
2021-06-23,77,47,,36,0.0,76,,0
2021-06-24,85,54,,80,0.0,60,,86
2021-06-25,0,71,,44,0.0,54,,0
2021-06-26,0,70,,61,0.0,89,,0
2021-06-27,0,89,,100,0.0,100,,0
2021-06-28,72,52,,82,68.0,59,,54
2021-06-29,66,78,,52,100.0,70,,53
2021-06-30,0,65,,66,0.0,65,,65
2021-07-01,100,54,,96,24.0,58,0.0,0
2021-07-02,69,61,,0,23.0,45,0.0,0
2021-07-03,62,66,,40,0.0,69,0.0,90
2021-07-04,0,52,,61,0.0,100,0.0,0
2021-07-05,43,83,,46,32.0,75,0.0,80
2021-07-06,71,55,,0,0.0,79,0.0,93
2021-07-07,0,37,,58,0.0,67,100.0,61
2021-07-08,52,36,,75,0.0,69,0.0,85
2021-07-09,83,64,,49,0.0,99,0.0,0
2021-07-10,61,52,,63,0.0,81,0.0,87
2021-07-11,0,42,,57,30.0,90,0.0,0
2021-07-12,60,47,,83,27.0,70,0.0,96
2021-07-13,41,56,,87,29.0,80,0.0,58
2021-07-14,61,48,,75,0.0,53,0.0,0
2021-07-15,77,64,,100,23.0,56,0.0,63
2021-07-16,42,47,,84,28.0,67,0.0,65
2021-07-17,46,53,,67,0.0,66,0.0,85
2021-07-18,0,37,,85,0.0,72,0.0,0
2021-07-19,62,77,,56,0.0,79,0.0,62
2021-07-20,75,51,,73,32.0,55,0.0,0
2021-07-21,55,55,,59,0.0,75,0.0,71
2021-07-22,70,34,,51,42.0,65,0.0,92
2021-07-23,51,66,,91,49.0,83,0.0,0
2021-07-24,50,46,,78,0.0,60,0.0,0
2021-07-25,66,48,,52,0.0,85,0.0,0
2021-07-26,67,69,,71,27.0,41,0.0,100
2021-07-27,72,55,,63,100.0,47,0.0,0
2021-07-28,50,73,,71,35.0,56,0.0,0
2021-07-29,48,58,,55,35.0,60,0.0,0
2021-07-30,74,70,,47,28.0,41,0.0,62
2021-07-31,69,100,,0,0.0,46,0.0,0
2021-08-01,43,83,,51,0.0,77,,56
2021-08-02,90,78,,75,28.0,82,,0
2021-08-03,65,90,,86,56.0,53,,0
2021-08-04,0,66,,68,100.0,62,,100
2021-08-05,66,61,,48,95.0,65,,0
2021-08-06,48,65,,35,61.0,72,,0
2021-08-07,0,100,,53,72.0,57,,86
2021-08-08,58,51,,74,34.0,84,,0
2021-08-09,51,94,,72,24.0,71,,0
2021-08-10,79,76,,64,22.0,79,,0
2021-08-11,74,53,,64,22.0,65,,0
2021-08-12,46,82,,66,12.0,62,,0
2021-08-13,62,51,,43,16.0,85,,62
2021-08-14,60,89,,55,0.0,72,,0
2021-08-15,57,49,,59,0.0,73,,0
2021-08-16,61,70,,87,17.0,81,,55
2021-08-17,57,70,,60,15.0,81,,0
2021-08-18,100,80,,67,0.0,83,,0
2021-08-19,76,54,,100,12.0,71,,0
2021-08-20,42,73,,62,0.0,69,,48
2021-08-21,49,87,,46,0.0,78,,53
2021-08-22,56,44,,49,0.0,63,,0
2021-08-23,63,0,,71,0.0,74,,0
2021-08-24,0,0,,0,0.0,0,,0
2021-08-25,61,81,,59,12.0,82,,67
2021-08-26,95,56,,65,85.0,86,,52
2021-08-27,60,66,,70,85.0,58,,0
2021-08-28,74,75,,53,19.0,74,,56
2021-08-29,0,63,,43,27.0,100,,61
2021-08-30,68,97,,70,19.0,92,,73
2021-08-31,37,65,,65,12.0,74,,44
2021-09-01,51,0,,45,80.0,57,,0
2021-09-02,50,54,,54,0.0,58,,54
2021-09-03,30,73,,40,52.0,61,,67
2021-09-04,42,45,,0,0.0,57,,77
2021-09-05,0,47,,86,0.0,60,,0
2021-09-06,47,57,,71,52.0,70,,0
2021-09-07,0,53,,52,0.0,62,,0
2021-09-08,54,53,,88,60.0,48,,73
2021-09-09,62,83,,56,0.0,76,,0
2021-09-10,65,57,,67,0.0,63,,0
2021-09-11,63,72,,59,0.0,90,,0
2021-09-12,56,48,,71,0.0,93,,0
2021-09-13,75,88,,53,54.0,47,,46
2021-09-14,60,53,,72,0.0,62,,0
2021-09-15,51,50,,65,0.0,74,,0
2021-09-16,35,66,,66,0.0,73,,0
2021-09-17,71,76,,68,0.0,81,,69
2021-09-18,0,100,,89,0.0,56,,0
2021-09-19,0,55,,100,0.0,59,,0
2021-09-20,100,44,,64,0.0,66,,0
2021-09-21,60,86,,61,0.0,69,,0
2021-09-22,62,45,,0,0.0,91,,0
2021-09-23,76,77,,0,0.0,67,,47
2021-09-24,72,80,,73,0.0,100,,0
2021-09-25,50,68,,52,0.0,65,,64
2021-09-26,0,0,,59,100.0,69,,56
2021-09-27,74,84,,57,0.0,91,,0
2021-09-28,71,75,,44,0.0,71,,100
2021-09-29,71,83,,63,0.0,75,,56
2021-09-30,64,71,,71,0.0,65,,48
2021-10-01,74,61,,0,,42,0.0,64
2021-10-02,62,56,,51,,63,0.0,0
2021-10-03,77,0,,64,,35,0.0,0
2021-10-04,75,54,,75,,46,0.0,0
2021-10-05,68,76,,52,,33,70.0,48
2021-10-06,55,49,,67,,44,0.0,61
2021-10-07,69,42,,51,,42,87.0,59
2021-10-08,83,58,,0,,39,74.0,64
2021-10-09,71,95,,0,,38,0.0,100
2021-10-10,75,100,,64,,48,0.0,69
2021-10-11,79,80,,77,,74,76.0,0
2021-10-12,0,80,,36,,51,82.0,44
2021-10-13,52,96,,100,,55,100.0,82
2021-10-14,50,80,,42,,53,82.0,45
2021-10-15,50,93,,56,,43,76.0,47
2021-10-16,58,0,,56,,63,0.0,59
2021-10-17,54,64,,72,,100,0.0,64
2021-10-18,49,95,,67,,81,57.0,0
2021-10-19,49,53,,56,,64,0.0,78
