date,알러지,대상포진,수족구병,장염,식중독,감기,인플루엔자,동상
2021-10-20,100,82,,61,,72,54.0,74
2021-10-21,53,53,,68,,70,69.0,66
2021-10-22,0,98,,61,,61,63.0,0
2021-10-23,86,59,,81,,60,0.0,0
2021-10-24,78,75,,0,,73,0.0,52
2021-10-25,51,71,,76,,57,72.0,67
2021-10-26,77,76,,42,,76,96.0,47
2021-10-27,90,94,,0,,75,0.0,0
2021-10-28,61,62,,48,,66,0.0,49
2021-10-29,80,57,,0,,68,0.0,54
2021-10-30,0,56,,0,,64,0.0,0
2021-10-31,59,66,,56,,84,0.0,0
2021-11-01,54,61,,57,0.0,58,0.0,59
2021-11-02,63,75,,52,0.0,69,61.0,47
2021-11-03,79,52,,58,0.0,83,0.0,0
2021-11-04,0,39,,81,0.0,87,0.0,49
2021-11-05,55,44,,61,0.0,77,0.0,0
2021-11-06,0,42,,0,0.0,79,100.0,0
2021-11-07,0,100,,61,0.0,75,0.0,68
2021-11-08,0,76,,0,0.0,92,71.0,46
2021-11-09,99,62,,100,100.0,84,0.0,0
2021-11-10,100,60,,44,0.0,81,59.0,68
2021-11-11,53,60,,60,0.0,87,64.0,68
2021-11-12,68,58,,73,0.0,83,0.0,0
2021-11-13,75,79,,82,0.0,96,0.0,59
2021-11-14,62,65,,57,0.0,100,0.0,56
2021-11-15,73,60,,41,0.0,61,98.0,77
2021-11-16,65,61,,52,0.0,72,68.0,0
2021-11-17,55,62,,52,0.0,99,0.0,0
2021-11-18,0,66,,99,0.0,78,0.0,75
2021-11-19,62,0,,59,0.0,86,0.0,59
2021-11-20,0,72,,58,0.0,77,0.0,68
2021-11-21,55,0,,69,0.0,77,68.0,59
2021-11-22,57,74,,85,0.0,84,0.0,51
2021-11-23,0,43,,72,0.0,53,0.0,100
2021-11-24,67,82,,51,0.0,78,0.0,53
2021-11-25,63,33,,54,0.0,58,0.0,51
2021-11-26,0,70,,83,0.0,75,0.0,0
2021-11-27,0,54,,58,0.0,87,0.0,0
2021-11-28,0,59,,67,0.0,67,0.0,0
2021-11-29,58,60,,88,0.0,86,0.0,55
2021-11-30,46,0,,46,0.0,70,0.0,64
2021-12-01,52,77,,59,0.0,84,0.0,67
2021-12-02,0,0,,37,0.0,88,0.0,50
2021-12-03,94,75,,46,0.0,95,0.0,51
2021-12-04,0,100,,0,0.0,100,0.0,87
2021-12-05,60,55,,49,0.0,86,0.0,73
2021-12-06,63,61,,47,0.0,77,87.0,0
2021-12-07,63,78,,41,0.0,75,0.0,0
2021-12-08,97,0,,37,0.0,85,0.0,0
2021-12-09,56,60,,37,0.0,95,0.0,57
2021-12-10,0,67,,61,0.0,74,0.0,62
2021-12-11,0,60,,40,0.0,58,0.0,77
2021-12-12,68,89,,33,100.0,67,0.0,84
2021-12-13,95,76,,40,0.0,84,0.0,85
2021-12-14,0,77,,65,0.0,91,0.0,0
2021-12-15,75,54,,49,0.0,99,0.0,0
2021-12-16,54,86,,38,93.0,56,0.0,44
2021-12-17,0,75,,39,0.0,88,0.0,84
2021-12-18,0,56,,0,0.0,76,0.0,66
2021-12-19,75,80,,47,0.0,57,0.0,0
2021-12-20,71,79,,100,0.0,92,0.0,58
2021-12-21,0,74,,0,0.0,84,0.0,56
2021-12-22,51,59,,37,0.0,63,100.0,45
2021-12-23,0,85,,37,0.0,42,0.0,43
2021-12-24,91,60,,43,0.0,57,0.0,66
2021-12-25,0,0,,32,0.0,74,0.0,100
2021-12-26,59,66,,44,0.0,79,0.0,65
2021-12-27,84,61,,0,0.0,88,0.0,71
2021-12-28,100,46,,53,0.0,67,0.0,46
2021-12-29,57,78,,0,0.0,77,0.0,74
2021-12-30,0,57,,72,0.0,59,0.0,63
2021-12-31,61,72,,47,0.0,78,0.0,0
2022-01-01,0,60,,70,0.0,64,0.0,66
2022-01-02,0,55,,52,0.0,87,0.0,68
2022-01-03,54,60,,66,0.0,81,0.0,58
2022-01-04,0,47,,100,0.0,61,0.0,0
2022-01-05,0,64,,51,0.0,79,0.0,0
2022-01-06,53,54,,55,0.0,74,100.0,63
2022-01-07,53,100,,58,0.0,76,0.0,64
2022-01-08,46,56,,40,0.0,75,0.0,85
2022-01-09,0,0,,46,0.0,71,0.0,0
2022-01-10,0,60,,79,0.0,64,0.0,70
2022-01-11,47,41,,48,0.0,74,0.0,76
2022-01-12,0,0,,90,0.0,67,0.0,0
2022-01-13,0,76,,0,0.0,100,0.0,92
2022-01-14,0,0,,55,0.0,68,0.0,0
2022-01-15,0,51,,65,0.0,73,0.0,0
2022-01-16,0,0,,45,0.0,77,0.0,0
2022-01-17,52,59,,53,0.0,78,0.0,0
2022-01-18,52,64,,0,0.0,76,0.0,52
2022-01-19,0,43,,73,0.0,47,0.0,0
2022-01-20,0,0,,70,0.0,79,0.0,100
2022-01-21,100,64,,65,0.0,72,0.0,76
2022-01-22,57,0,,42,0.0,67,0.0,70
2022-01-23,84,48,,45,0.0,69,0.0,0
2022-01-24,77,0,,76,100.0,47,58.0,85
2022-01-25,0,83,,77,0.0,83,0.0,82
2022-01-26,0,69,,71,0.0,87,0.0,80
2022-01-27,0,40,,51,0.0,88,0.0,51
2022-01-28,47,0,,79,0.0,84,0.0,51
2022-01-29,0,0,,36,0.0,74,0.0,0
2022-01-30,0,0,,72,0.0,93,0.0,0
2022-01-31,49,0,,61,0.0,82,0.0,59
2022-02-01,0,63,,44,0.0,58,0.0,77
2022-02-02,0,0,,59,0.0,68,0.0,68
2022-02-03,0,49,,54,0.0,60,0.0,100
2022-02-04,82,100,,100,0.0,67,0.0,82
2022-02-05,80,0,,68,100.0,68,0.0,88
2022-02-06,0,0,,53,0.0,50,0.0,0
2022-02-07,58,71,,36,0.0,80,0.0,60
2022-02-08,0,58,,44,0.0,65,0.0,70
2022-02-09,0,67,,26,0.0,73,0.0,69
2022-02-10,100,0,,45,70.0,57,0.0,0
2022-02-11,98,54,,43,0.0,60,0.0,65
2022-02-12,84,61,,33,0.0,100,0.0,98
2022-02-13,59,85,,50,0.0,82,0.0,95
2022-02-14,68,64,,39,46.0,68,0.0,57
2022-02-15,56,72,,22,0.0,76,0.0,0
2022-02-16,60,58,,33,0.0,75,0.0,89
2022-02-17,56,51,,41,0.0,66,0.0,88
2022-02-18,0,40,,46,48.0,81,0.0,83
2022-02-19,64,59,,38,0.0,63,0.0,52
2022-02-20,89,41,,54,0.0,67,0.0,0
2022-02-21,78,42,,64,0.0,55,0.0,52
2022-02-22,96,37,,46,0.0,69,0.0,83
2022-02-23,0,83,,34,0.0,80,0.0,96
2022-02-24,61,82,,28,0.0,57,0.0,77
2022-02-25,53,65,,34,0.0,72,0.0,75
2022-02-26,74,69,,27,0.0,64,100.0,89
2022-02-27,0,78,,30,0.0,79,0.0,0
2022-02-28,71,0,,32,0.0,67,0.0,66
2022-03-01,58,47,,58,0.0,82,0.0,100
2022-03-02,49,38,,62,91.0,75,0.0,0
2022-03-03,38,41,,60,0.0,61,0.0,70
2022-03-04,0,37,,57,0.0,90,61.0,48
2022-03-05,44,86,,56,0.0,96,100.0,75
2022-03-06,57,0,,73,0.0,88,0.0,72
2022-03-07,49,100,,77,0.0,86,0.0,72
2022-03-08,53,54,,81,0.0,83,0.0,46
2022-03-09,55,0,,53,0.0,71,0.0,59
2022-03-10,50,62,,86,0.0,78,0.0,53
2022-03-11,40,58,,48,0.0,78,0.0,47
2022-03-12,47,41,,83,0.0,98,0.0,55
2022-03-13,68,87,,64,0.0,84,0.0,67
2022-03-14,0,65,,82,77.0,82,0.0,41
2022-03-15,71,45,,100,0.0,92,0.0,87
2022-03-16,73,57,,85,0.0,64,0.0,58
2022-03-17,38,45,,91,91.0,79,0.0,43
2022-03-18,53,35,,86,0.0,72,0.0,0
2022-03-19,66,51,,58,0.0,93,0.0,86
2022-03-20,56,35,,0,0.0,100,0.0,53
2022-03-21,100,51,,45,0.0,74,0.0,0
2022-03-22,72,60,,72,86.0,73,0.0,38
2022-03-23,48,52,,55,0.0,73,0.0,37
2022-03-24,69,45,,51,100.0,72,0.0,0
2022-03-25,47,50,,74,70.0,60,0.0,0
2022-03-26,60,65,,69,0.0,71,0.0,61
2022-03-27,69,71,,62,0.0,89,0.0,0
2022-03-28,48,56,,57,0.0,69,0.0,41
2022-03-29,60,0,,76,0.0,63,0.0,32
2022-03-30,67,60,,53,77.0,58,0.0,38
2022-03-31,60,53,,75,79.0,60,0.0,42
2022-04-01,51,91,,65,0.0,69,,58
2022-04-02,57,100,,44,0.0,91,,56
2022-04-03,53,38,,47,0.0,100,,61
2022-04-04,73,66,,67,0.0,65,,50
2022-04-05,75,64,,82,0.0,70,,53
2022-04-06,83,64,,92,0.0,73,,100
2022-04-07,85,89,,100,100.0,65,,72
2022-04-08,86,48,,71,0.0,53,,57
2022-04-09,71,48,,76,0.0,75,,84
2022-04-10,73,0,,72,0.0,73,,53
2022-04-11,76,55,,95,0.0,77,,53
2022-04-12,68,80,,71,0.0,52,,53
2022-04-13,60,84,,62,0.0,45,,41
2022-04-14,62,65,,76,0.0,36,,56
2022-04-15,76,82,,62,0.0,48,,48
2022-04-16,68,41,,51,96.0,56,,56
2022-04-17,73,77,,42,69.0,64,,45
2022-04-18,100,64,,76,52.0,56,,73
2022-04-19,69,60,,75,80.0,51,,0
2022-04-20,49,62,,80,0.0,47,,83
2022-04-21,98,63,,62,0.0,52,,55
2022-04-22,90,67,,72,66.0,49,,82
2022-04-23,90,64,,58,0.0,61,,74
2022-04-24,82,73,,73,76.0,53,,65
2022-04-25,82,64,,71,67.0,51,,49
2022-04-26,71,66,,72,0.0,44,,0
2022-04-27,98,95,,51,58.0,49,,73
2022-04-28,90,94,,63,0.0,45,,0
2022-04-29,74,59,,45,0.0,38,,65
2022-04-30,53,55,,82,0.0,49,,43
2022-05-01,88,63,,45,60.0,96,,60
2022-05-02,71,57,,24,39.0,99,,69
2022-05-03,73,57,,47,48.0,78,,36
2022-05-04,77,65,,44,45.0,95,,46
2022-05-05,100,65,,40,0.0,94,,59
2022-05-06,80,84,,53,0.0,75,,53
2022-05-07,90,87,,39,0.0,92,,56
2022-05-08,66,69,,52,0.0,96,,66
2022-05-09,97,77,,58,0.0,69,,0
2022-05-10,93,60,,58,48.0,68,,61
2022-05-11,83,57,,47,60.0,85,,50
2022-05-12,69,88,,43,0.0,83,,50
2022-05-13,57,81,,37,54.0,91,,62
2022-05-14,70,48,,58,54.0,90,,74
2022-05-15,76,43,,46,66.0,100,,64
2022-05-16,99,68,,56,85.0,73,,65
2022-05-17,91,73,,65,0.0,70,,0
2022-05-18,79,71,,51,68.0,62,,47
2022-05-19,71,85,,75,50.0,100,,55
2022-05-20,87,69,,52,0.0,66,,56
2022-05-21,70,100,,45,62.0,62,,92
2022-05-22,52,82,,52,100.0,91,,57
2022-05-23,75,96,,51,77.0,77,,100
2022-05-24,68,69,,41,71.0,82,,64
2022-05-25,98,57,,69,54.0,98,,43
2022-05-26,79,64,,48,46.0,62,,40
2022-05-27,0,70,,62,0.0,66,,66
2022-05-28,57,53,,33,0.0,72,,50
2022-05-29,62,67,,49,0.0,78,,76
2022-05-30,86,51,,100,63.0,55,,0
2022-05-31,65,52,,55,70.0,46,,46
2022-06-01,53,48,,92,20.0,63,,0
2022-06-02,69,45,,63,0.0,64,,100
2022-06-03,75,44,,40,0.0,46,,50
2022-06-04,64,48,,86,0.0,72,,0
2022-06-05,58,54,,73,0.0,72,,94
2022-06-06,44,56,,70,23.0,56,,60
2022-06-07,45,40,,71,24.0,86,,63
2022-06-08,100,33,,79,18.0,54,,0
2022-06-09,38,38,,70,18.0,73,,0
2022-06-10,41,70,,79,21.0,58,,0
2022-06-11,96,100,,73,0.0,100,,61
2022-06-12,64,59,,67,0.0,99,,0
2022-06-13,77,54,,62,18.0,69,,73
2022-06-14,48,47,,73,23.0,55,,76
2022-06-15,64,47,,71,0.0,65,,48
2022-06-16,69,55,,82,23.0,43,,78
2022-06-17,94,46,,56,0.0,63,,62
2022-06-18,45,45,,43,0.0,63,,80
2022-06-19,79,54,,84,0.0,75,,98
2022-06-20,61,31,,90,0.0,86,,55
2022-06-21,49,47,,92,25.0,59,,60
2022-06-22,54,78,,81,0.0,82,,81
2022-06-23,78,48,,47,100.0,55,,60
2022-06-24,60,47,,65,87.0,58,,70
2022-06-25,0,50,,61,54.0,64,,64
2022-06-26,51,45,,100,30.0,79,,60
2022-06-27,64,58,,95,34.0,65,,0
2022-06-28,79,66,,80,45.0,72,,0
2022-06-29,62,53,,71,23.0,52,,57
2022-06-30,64,39,,73,32.0,70,,50
2022-07-01,46,49,,53,55.0,51,0.0,65
2022-07-02,69,0,,72,43.0,68,0.0,84
2022-07-03,66,40,,69,66.0,75,0.0,57
2022-07-04,43,100,,75,73.0,75,0.0,71
2022-07-05,40,75,,59,83.0,66,0.0,0
2022-07-06,46,73,,75,81.0,63,0.0,79
2022-07-07,68,64,,94,73.0,66,0.0,67
2022-07-08,57,49,,96,100.0,55,0.0,0
2022-07-09,57,61,,71,0.0,86,0.0,100
2022-07-10,53,65,,68,0.0,70,0.0,0
2022-07-11,61,83,,90,46.0,85,0.0,55
2022-07-12,42,68,,86,62.0,86,0.0,98
2022-07-13,39,64,,65,56.0,80,0.0,56
2022-07-14,45,96,,52,87.0,78,0.0,0
2022-07-15,63,77,,60,66.0,91,0.0,95
2022-07-16,40,37,,78,62.0,94,0.0,0
2022-07-17,62,59,,67,45.0,96,0.0,0
2022-07-18,100,57,,88,71.0,96,0.0,79
2022-07-19,61,47,,81,65.0,99,0.0,63
2022-07-20,34,47,,61,56.0,73,0.0,64
2022-07-21,62,62,,100,63.0,95,0.0,58
2022-07-22,0,66,,75,0.0,86,0.0,81
2022-07-23,41,55,,89,0.0,99,100.0,0
2022-07-24,53,48,,97,0.0,90,0.0,69
2022-07-25,77,75,,71,67.0,84,0.0,80
2022-07-26,47,54,,66,58.0,90,0.0,74
2022-07-27,50,54,,80,0.0,69,0.0,0
2022-07-28,53,67,,67,0.0,88,0.0,71
2022-07-29,43,74,,69,0.0,95,0.0,89
2022-07-30,50,46,,95,0.0,100,0.0,64
2022-07-31,47,58,,74,46.0,95,0.0,76
2022-08-01,70,100,0.0,57,51.0,69,0.0,70
2022-08-02,41,72,0.0,65,100.0,78,0.0,84
2022-08-03,35,67,0.0,51,46.0,80,0.0,0
2022-08-04,76,68,0.0,57,53.0,76,0.0,0
2022-08-05,88,92,0.0,65,43.0,74,0.0,0
2022-08-06,74,86,0.0,100,59.0,90,0.0,90
2022-08-07,83,77,0.0,63,49.0,75,0.0,0
2022-08-08,69,76,0.0,59,60.0,76,0.0,91
2022-08-09,56,92,0.0,40,49.0,84,0.0,58
2022-08-10,45,71,0.0,49,0.0,73,0.0,50
2022-08-11,77,49,0.0,45,0.0,75,0.0,74
2022-08-12,53,58,0.0,55,46.0,74,100.0,0
2022-08-13,0,68,0.0,42,0.0,90,0.0,0
2022-08-14,53,48,0.0,65,0.0,91,0.0,66
2022-08-15,57,56,0.0,54,0.0,92,0.0,83
2022-08-16,84,77,81.0,66,65.0,91,0.0,60
2022-08-17,38,68,0.0,61,41.0,100,0.0,62
2022-08-18,76,56,92.0,59,52.0,48,0.0,0
2022-08-19,63,83,0.0,64,0.0,63,0.0,65
2022-08-20,62,100,0.0,69,0.0,68,0.0,90
2022-08-21,91,54,0.0,75,0.0,86,0.0,60
2022-08-22,79,88,87.0,75,0.0,84,0.0,58
2022-08-23,65,66,100.0,50,0.0,69,0.0,69
2022-08-24,46,55,0.0,68,45.0,81,0.0,0
2022-08-25,50,79,0.0,56,0.0,61,0.0,88
2022-08-26,67,64,0.0,65,0.0,70,0.0,100
2022-08-27,68,61,0.0,47,0.0,80,0.0,76
2022-08-28,100,0,0.0,51,0.0,89,0.0,0
2022-08-29,97,83,0.0,51,0.0,95,0.0,76
2022-08-30,51,60,0.0,59,52.0,77,0.0,53
2022-08-31,87,52,0.0,57,0.0,61,0.0,54
2022-09-01,34,68,0.0,68,58.0,73,0.0,44
2022-09-02,59,78,0.0,65,0.0,78,0.0,54
2022-09-03,72,81,0.0,100,0.0,79,0.0,72
2022-09-04,39,50,0.0,67,97.0,71,0.0,65
2022-09-05,38,59,0.0,47,92.0,75,0.0,50
2022-09-06,64,65,0.0,64,0.0,85,0.0,55
2022-09-07,49,67,0.0,68,64.0,94,62.0,54
2022-09-08,58,70,0.0,60,64.0,89,0.0,46
2022-09-09,67,69,0.0,62,0.0,82,0.0,0
2022-09-10,81,77,0.0,73,0.0,100,0.0,91
2022-09-11,100,63,0.0,77,84.0,53,0.0,54
2022-09-12,82,100,0.0,98,0.0,100,0.0,0
2022-09-13,66,73,0.0,64,55.0,82,0.0,52
2022-09-14,77,81,0.0,64,54.0,82,0.0,0
2022-09-15,59,61,0.0,57,59.0,58,0.0,70
2022-09-16,70,44,0.0,49,0.0,75,0.0,100
2022-09-17,47,39,0.0,44,0.0,72,0.0,0
2022-09-18,71,40,100.0,45,0.0,91,0.0,63
2022-09-19,49,89,0.0,92,0.0,78,0.0,0
2022-09-20,56,94,0.0,79,77.0,63,100.0,60
2022-09-21,75,95,0.0,68,63.0,82,0.0,68
2022-09-22,61,61,0.0,65,0.0,96,0.0,64
2022-09-23,54,52,0.0,49,0.0,73,80.0,49
2022-09-24,63,75,0.0,71,0.0,83,0.0,68
2022-09-25,71,73,0.0,38,78.0,90,0.0,53
2022-09-26,45,57,0.0,49,100.0,93,0.0,73
2022-09-27,46,49,0.0,47,57.0,80,53.0,45
2022-09-28,63,87,0.0,51,61.0,82,0.0,52
2022-09-29,60,73,0.0,49,0.0,73,0.0,0
2022-09-30,45,81,0.0,58,0.0,73,0.0,54
2022-10-01,51,48,,100,72.0,45,0.0,54
2022-10-02,62,0,,48,0.0,50,0.0,81
2022-10-03,74,74,,78,0.0,62,0.0,44
2022-10-04,58,92,,65,74.0,58,0.0,55
2022-10-05,81,73,,80,0.0,60,0.0,48
2022-10-06,60,76,,75,65.0,79,90.0,88
2022-10-07,100,41,,72,0.0,57,100.0,61
2022-10-08,75,49,,79,0.0,67,0.0,52
2022-10-09,62,70,,75,0.0,67,0.0,0
2022-10-10,57,69,,99,0.0,89,0.0,100
2022-10-11,87,75,,69,0.0,81,85.0,63
2022-10-12,74,54,,58,0.0,81,0.0,42
2022-10-13,0,0,,78,0.0,60,0.0,0
2022-10-14,55,47,,80,0.0,83,0.0,65
2022-10-15,62,57,,80,100.0,61,0.0,46
2022-10-16,85,68,,77,0.0,79,0.0,0
2022-10-17,69,78,,78,91.0,73,0.0,62
2022-10-18,63,89,,50,87.0,76,0.0,54
2022-10-19,36,89,,41,72.0,63,0.0,48
2022-10-20,33,71,,70,0.0,70,0.0,77
2022-10-21,75,82,,53,66.0,61,0.0,77
2022-10-22,75,65,,55,0.0,78,0.0,60
2022-10-23,0,100,,82,0.0,90,0.0,54
2022-10-24,61,59,,71,60.0,87,0.0,0
2022-10-25,79,94,,59,59.0,83,0.0,43
2022-10-26,49,86,,54,73.0,89,0.0,66
2022-10-27,58,57,,81,0.0,100,0.0,51
2022-10-28,52,0,,48,64.0,80,0.0,48
2022-10-29,0,85,,50,0.0,88,0.0,92
2022-10-30,56,64,,73,95.0,70,0.0,78
2022-10-31,81,68,,90,60.0,86,0.0,49
2022-11-01,72,64,,64,0.0,85,60.0,62
2022-11-02,88,57,,79,0.0,68,0.0,68
2022-11-03,47,61,,74,0.0,76,56.0,49
2022-11-04,88,47,,98,0.0,75,0.0,77
2022-11-05,92,74,,50,0.0,90,0.0,79
2022-11-06,66,0,,81,0.0,100,69.0,79
2022-11-07,100,62,,62,0.0,92,0.0,81
2022-11-08,52,80,,72,0.0,69,0.0,63
2022-11-09,51,80,,97,36.0,70,0.0,75
2022-11-10,91,45,,76,40.0,76,0.0,50
2022-11-11,94,77,,66,37.0,84,0.0,94
2022-11-12,91,0,,47,0.0,67,0.0,54
2022-11-13,0,53,,75,0.0,82,0.0,0
2022-11-14,40,66,,97,0.0,75,84.0,70
2022-11-15,61,53,,74,0.0,77,0.0,72
2022-11-16,64,45,,76,0.0,72,0.0,68
2022-11-17,57,70,,59,63.0,79,0.0,57
2022-11-18,66,0,,100,0.0,75,100.0,70
2022-11-19,82,72,,99,0.0,65,0.0,100
2022-11-20,65,0,,49,0.0,86,0.0,0
2022-11-21,48,81,,78,0.0,76,54.0,55
2022-11-22,74,37,,72,0.0,79,0.0,57
2022-11-23,83,48,,70,48.0,77,0.0,50
2022-11-24,75,41,,95,0.0,72,69.0,86
2022-11-25,68,100,,61,96.0,84,0.0,74
2022-11-26,58,51,,52,51.0,81,0.0,100
2022-11-27,64,43,,80,100.0,88,0.0,73
2022-11-28,47,61,,82,35.0,68,0.0,60
2022-11-29,46,55,,85,60.0,81,64.0,88
2022-11-30,50,50,,86,0.0,87,0.0,81
2022-12-01,64,48,,58,0.0,83,0.0,98
2022-12-02,75,60,,62,0.0,61,0.0,55
2022-12-03,53,0,,56,0.0,68,0.0,75
2022-12-04,0,73,,39,0.0,96,0.0,53
2022-12-05,0,88,,47,74.0,88,0.0,58
2022-12-06,100,57,,56,0.0,94,0.0,32
2022-12-07,68,76,,60,0.0,85,0.0,58
2022-12-08,62,56,,77,60.0,95,64.0,45
2022-12-09,81,59,,72,69.0,75,0.0,41
2022-12-10,61,52,,47,0.0,78,0.0,63
2022-12-11,73,47,,36,0.0,86,0.0,38
2022-12-12,89,69,,97,61.0,73,62.0,45
2022-12-13,73,66,,64,70.0,87,0.0,61
2022-12-14,100,46,,54,0.0,79,47.0,71
2022-12-15,64,56,,34,0.0,92,0.0,68
2022-12-16,0,69,,75,73.0,90,0.0,60
2022-12-17,89,68,,79,0.0,84,0.0,73
2022-12-18,83,53,,47,0.0,100,0.0,61
2022-12-19,70,100,,86,0.0,100,0.0,49
2022-12-20,54,73,,63,66.0,89,68.0,51
2022-12-21,74,65,,48,75.0,81,0.0,57
2022-12-22,49,0,,67,0.0,89,0.0,62
2022-12-23,49,94,,46,0.0,89,57.0,92
2022-12-24,54,97,,87,98.0,88,0.0,100
2022-12-25,94,55,,58,0.0,86,0.0,72
2022-12-26,64,66,,67,62.0,94,66.0,43
2022-12-27,57,44,,58,0.0,96,0.0,42
2022-12-28,71,85,,78,100.0,97,100.0,46
2022-12-29,92,88,,0,0.0,77,0.0,39
2022-12-30,48,67,,100,0.0,76,0.0,64
2022-12-31,67,0,,67,0.0,94,0.0,45
2023-01-01,43,48,,63,95.0,80,,57
2023-01-02,73,68,,60,81.0,100,,33
2023-01-03,0,54,,66,74.0,89,,55
2023-01-04,53,64,,51,0.0,74,,63
2023-01-05,50,75,,70,0.0,90,,72
2023-01-06,83,41,,64,80.0,67,,73
2023-01-07,52,72,,49,0.0,78,,45
2023-01-08,58,78,,51,0.0,89,,74
2023-01-09,70,82,,69,73.0,60,,40
2023-01-10,99,49,,69,84.0,75,,52
2023-01-11,94,70,,67,0.0,68,,54
2023-01-12,61,58,,69,0.0,56,,41
2023-01-13,84,87,,68,68.0,52,,0
2023-01-14,71,67,,35,0.0,53,,46
2023-01-15,45,76,,45,77.0,56,,39
2023-01-16,62,77,,71,0.0,42,,68
2023-01-17,92,67,,66,68.0,54,,48
2023-01-18,64,60,,56,75.0,57,,69
2023-01-19,46,81,,76,66.0,51,,34
2023-01-20,70,45,,52,0.0,42,,53
2023-01-21,69,73,,51,0.0,56,,49
2023-01-22,100,100,,58,0.0,52,,64
2023-01-23,85,58,,100,100.0,54,,0
2023-01-24,50,51,,87,0.0,61,,100
2023-01-25,45,67,,73,64.0,60,,89
2023-01-26,49,49,,94,62.0,62,,60
2023-01-27,46,69,,56,0.0,64,,61
2023-01-28,82,71,,72,0.0,49,,72
2023-01-29,57,33,,70,74.0,66,,56
2023-01-30,57,79,,84,71.0,54,,62
2023-01-31,83,59,,83,86.0,53,,39
2023-02-01,89,33,,64,61.0,76,0.0,52
2023-02-02,70,51,,100,0.0,92,0.0,60
2023-02-03,57,25,,85,0.0,97,0.0,64
2023-02-04,54,29,,68,0.0,100,0.0,78
2023-02-05,0,35,,78,87.0,80,0.0,72
2023-02-06,71,40,,66,59.0,81,0.0,63
2023-02-07,86,33,,94,64.0,75,0.0,66
2023-02-08,68,31,,45,78.0,76,0.0,65
2023-02-09,78,18,,70,100.0,73,0.0,83
2023-02-10,56,38,,66,53.0,80,0.0,100
2023-02-11,59,44,,77,0.0,56,0.0,87
2023-02-12,66,27,,90,72.0,80,0.0,94
2023-02-13,57,38,,81,58.0,95,0.0,56
2023-02-14,69,21,,64,0.0,92,100.0,0
2023-02-15,64,34,,68,0.0,69,0.0,75
2023-02-16,50,34,,52,0.0,74,96.0,0
2023-02-17,70,29,,47,83.0,69,0.0,96
2023-02-18,0,42,,77,0.0,94,0.0,58
